CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2011-1-1,58,48,38,26,19,13,45,33,21,30.33,30.17,29.96,10,10,10,13,5,18,0.00,3,,2
2011-1-2,56,43,30,20,17,14,63,42,20,30.44,30.35,30.30,10,10,10,7,1,10,0.00,0,,80
2011-1-3,59,49,38,43,35,19,70,54,37,30.28,30.18,30.11,10,10,10,12,4,17,0.00,6,,166
2011-1-4,58,53,48,55,51,43,93,80,66,30.14,30.06,30.01,10,5,1,5,1,7,0.06,7,Rain,18
2011-1-5,71,59,47,55,42,19,100,58,15,30.07,30.00,29.96,10,7,1,13,4,20,0.00,4,,309
2011-1-6,67,53,39,35,30,23,79,50,20,30.18,30.09,30.02,10,10,10,7,1,12,0.00,0,,310
2011-1-7,77,59,40,37,31,25,71,43,15,30.01,29.89,29.75,10,10,10,7,2,12,0.00,0,,312
2011-1-8,65,55,45,35,25,22,49,35,21,30.01,29.88,29.79,10,10,10,15,6,22,T,3,Rain,75
2011-1-9,51,45,39,43,40,36,100,86,71,29.98,29.84,29.71,10,6,1,14,4,26,1.65,8,Rain,35
2011-1-10,40,39,37,37,36,33,92,86,79,30.37,30.12,29.96,10,5,1,12,3,20,0.00,8,,34
2011-1-11,44,37,29,31,22,16,82,58,33,30.71,30.57,30.36,10,10,10,16,7,26,0.00,4,,1
2011-1-12,40,34,28,18,16,12,63,48,33,30.84,30.72,30.66,10,10,10,10,4,17,0.00,7,,28
2011-1-13,40,36,32,20,17,14,54,44,34,30.69,30.59,30.47,10,10,10,8,2,12,0.00,8,,69
2011-1-14,47,42,37,45,36,21,93,71,48,30.45,30.30,30.23,10,6,2,7,2,12,0.02,8,Rain,126
2011-1-15,50,48,45,48,45,43,93,93,92,30.29,30.21,30.12,5,2,1,7,2,12,0.91,8,Rain,21
2011-1-16,51,49,47,48,47,45,100,93,86,30.09,30.00,29.95,10,6,2,10,3,15,0.28,8,Rain,344
2011-1-17,67,57,47,49,46,44,93,73,52,29.96,29.83,29.67,10,9,6,10,3,18,0.00,4,,205
2011-1-18,67,56,45,52,48,44,100,74,48,30.10,29.86,29.68,10,6,0,14,4,22,0.00,5,Fog,327
2011-1-19,66,53,40,52,44,38,96,71,45,30.11,29.98,29.87,10,8,4,14,5,22,0.00,2,,157
2011-1-20,59,46,33,54,38,21,93,73,53,30.30,30.07,29.83,10,8,4,20,8,32,0.00,6,,334
2011-1-21,50,38,26,26,21,17,81,55,29,30.29,30.15,30.01,10,10,9,9,3,17,0.00,0,,21
2011-1-22,64,48,31,31,26,23,85,53,21,30.15,30.04,29.91,10,10,10,14,4,22,0.00,0,,197
2011-1-23,54,46,37,47,39,31,85,70,54,30.13,30.02,29.91,10,9,5,9,2,14,T,5,Rain,350
2011-1-24,59,49,39,31,28,27,65,47,28,30.11,30.04,29.95,10,10,10,10,4,15,0.00,3,,11
2011-1-25,59,50,40,32,30,28,67,50,33,30.20,30.12,30.02,10,10,10,15,7,23,0.00,1,,339
2011-1-26,63,48,33,33,27,18,89,53,17,30.27,30.22,30.16,10,10,10,7,1,10,0.00,0,,299
2011-1-27,69,54,39,32,29,26,70,46,21,30.30,30.21,30.13,10,10,10,10,3,16,0.00,0,,302
2011-1-28,77,58,38,36,29,21,70,42,13,30.18,30.10,30.02,10,10,10,9,3,13,0.00,0,,290
2011-1-29,74,62,49,61,52,37,87,70,53,30.08,30.00,29.91,10,10,7,10,3,20,0.00,4,,176
2011-1-30,81,68,55,62,55,38,93,63,32,30.02,29.95,29.86,10,9,5,13,4,22,T,4,,224
2011-1-31,78,64,50,61,48,36,81,59,36,30.01,29.90,29.73,10,9,5,14,4,24,0.00,6,,151
2011-2-1,66,43,19,62,26,8,92,72,51,30.40,30.06,29.60,10,9,2,21,13,35,0.11,5,Rain,337
2011-2-2,26,22,17,9,8,5,62,56,50,30.62,30.55,30.42,10,10,10,16,9,24,0.00,6,,352
2011-2-3,28,24,20,19,12,8,88,67,46,30.61,30.49,30.38,10,9,4,13,7,20,T,8,,345
2011-2-4,41,31,21,20,17,15,92,63,34,30.43,30.31,30.16,10,8,0,13,5,22,0.10,5,Fog-Rain-Snow,326
2011-2-5,67,46,24,22,20,15,88,52,16,30.15,29.96,29.83,10,10,10,10,4,21,0.00,0,,221
2011-2-6,74,58,41,40,32,20,70,44,17,30.17,29.92,29.80,10,10,10,18,8,29,0.00,1,,290
2011-2-7,58,48,38,35,28,19,79,52,24,30.39,30.26,30.18,10,10,10,16,6,25,0.00,1,,331
2011-2-8,65,50,34,45,34,23,74,55,36,30.19,30.07,29.96,10,10,9,22,9,32,0.00,4,,144
2011-2-9,49,36,22,46,27,12,93,73,52,30.46,30.22,29.97,10,7,2,21,10,35,0.20,6,Rain,345
2011-2-10,45,32,19,19,13,8,68,49,30,30.46,30.38,30.27,10,10,10,13,4,20,0.00,0,,354
2011-2-11,57,40,23,25,19,13,88,53,18,30.46,30.38,30.32,10,10,10,7,1,12,0.00,0,,157
2011-2-12,68,48,28,28,21,15,82,48,14,30.55,30.45,30.37,10,10,10,9,3,15,0.00,0,,224
2011-2-13,74,55,35,46,34,21,82,54,25,30.38,30.25,30.13,10,10,10,15,5,24,0.00,0,,195
2011-2-14,77,62,47,56,50,45,100,72,43,30.21,30.16,30.10,10,8,2,12,4,21,0.00,3,,167
2011-2-15,77,69,61,58,57,54,84,67,49,30.18,30.09,29.99,10,10,10,13,6,24,T,6,,178
2011-2-16,76,69,61,60,57,55,90,70,50,30.09,30.02,29.95,10,10,10,15,8,24,0.00,8,,171
2011-2-17,78,72,65,61,60,57,84,69,54,30.04,29.97,29.90,10,10,8,13,8,26,0.00,8,,177
2011-2-18,80,72,63,63,60,52,93,68,43,30.16,30.08,30.01,10,6,2,14,5,23,0.00,6,,170
2011-2-19,76,68,59,63,59,55,93,74,54,30.18,30.10,29.99,10,7,2,17,6,25,0.00,6,,144
2011-2-20,81,73,64,61,59,57,84,66,48,29.98,29.85,29.74,10,10,10,15,9,30,0.00,7,,174
2011-2-21,83,71,59,61,56,35,87,55,23,29.97,29.80,29.72,10,10,5,12,6,22,0.00,6,,136
2011-2-22,67,59,50,48,39,34,72,56,40,30.10,30.01,29.98,10,10,10,13,4,21,T,7,,24
2011-2-23,78,68,57,64,60,50,100,82,64,29.99,29.93,29.83,10,7,2,13,5,22,T,7,Rain,147
2011-2-24,85,75,64,68,54,19,87,50,13,29.92,29.80,29.70,10,8,2,15,6,25,0.06,5,Rain,218
2011-2-25,68,57,46,39,35,22,76,47,18,30.16,30.02,29.93,10,10,10,10,4,16,0.00,0,,9
2011-2-26,77,61,45,66,58,39,93,78,63,29.96,29.87,29.77,10,6,1,14,3,20,0.00,7,,157
2011-2-27,85,76,66,67,65,63,93,71,48,29.79,29.70,29.53,9,5,1,14,8,24,0.01,6,,169
2011-2-28,74,65,55,66,33,18,84,50,16,30.27,30.06,29.78,10,10,6,20,9,33,T,2,Rain,344
2011-3-1,74,58,42,38,32,24,76,46,16,30.35,30.24,30.16,10,10,10,8,2,14,0.00,0,,87
2011-3-2,78,60,42,38,34,31,76,48,19,30.21,30.12,30.04,10,10,10,12,3,16,0.00,0,,133
2011-3-3,79,63,46,56,46,36,80,57,33,30.08,30.00,29.89,10,10,8,14,5,22,0.00,1,,172
2011-3-4,74,67,60,58,56,53,84,69,53,29.95,29.90,29.81,10,10,7,14,6,22,0.00,5,,172
2011-3-5,66,55,44,59,39,26,84,55,26,30.30,30.15,29.92,10,9,2,20,9,33,0.05,4,Rain-Thunderstorm,342
2011-3-6,68,52,36,35,24,16,70,43,15,30.30,30.16,29.99,10,10,10,12,4,18,0.00,0,,142
2011-3-7,78,63,47,59,48,37,86,63,40,29.97,29.85,29.71,10,9,4,18,9,30,0.00,5,,165
2011-3-8,86,76,65,65,61,56,87,64,40,29.85,29.74,29.65,10,10,6,16,5,28,0.02,6,Rain-Thunderstorm,170
2011-3-9,72,61,49,59,36,25,66,43,20,30.33,30.12,29.83,10,10,10,18,8,29,0.00,0,,349
2011-3-10,73,59,44,32,24,19,58,36,13,30.49,30.38,30.30,10,10,10,13,4,18,0.00,0,,1
2011-3-11,80,61,41,51,34,26,64,41,17,30.29,30.16,30.04,10,10,10,15,7,28,0.00,1,,178
2011-3-12,83,70,56,57,53,50,86,60,33,30.08,30.01,29.91,10,10,10,17,9,28,0.00,4,,177
2011-3-13,76,70,63,63,60,57,93,74,54,30.08,30.02,29.97,10,9,4,14,7,24,T,8,,168
2011-3-14,72,63,53,63,50,36,93,60,27,30.26,30.13,30.04,10,10,5,14,5,21,0.01,6,Rain,358
2011-3-15,76,60,44,56,43,38,78,55,31,30.26,30.16,30.07,10,10,10,12,5,20,0.00,2,,132
2011-3-16,79,70,61,61,59,55,93,73,52,30.21,30.12,30.04,10,9,3,16,8,25,T,7,Rain,163
2011-3-17,85,76,66,63,61,58,87,64,40,30.15,30.09,30.01,10,10,10,17,9,29,0.00,6,,176
2011-3-18,88,78,67,63,61,57,87,62,36,30.16,30.10,30.02,10,10,10,15,8,25,0.00,5,,179
2011-3-19,86,76,65,63,59,54,81,59,37,30.17,30.10,30.01,10,10,10,17,10,29,0.00,6,,160
2011-3-20,80,73,66,62,60,57,87,68,48,30.16,30.09,30.04,10,10,10,16,9,25,0.00,6,,160
2011-3-21,85,76,66,63,60,56,87,62,37,30.16,30.08,29.97,10,10,7,18,9,30,0.00,5,,166
2011-3-22,84,75,65,62,59,56,87,64,40,30.04,29.90,29.77,10,10,9,18,9,32,0.00,5,,177
2011-3-23,90,78,65,63,54,34,87,53,19,29.92,29.85,29.80,10,10,7,13,4,24,0.00,3,,175
2011-3-24,86,75,63,61,45,33,76,50,24,30.01,29.91,29.82,10,10,10,15,8,26,0.00,1,,123
2011-3-25,87,77,66,64,60,58,81,59,37,29.89,29.79,29.65,10,10,8,15,7,23,0.00,4,,174
2011-3-26,86,78,70,66,64,48,84,67,50,29.74,29.67,29.59,10,9,7,13,6,22,T,5,,171
2011-3-27,73,63,52,51,48,46,77,59,41,29.92,29.80,29.72,10,10,8,13,6,22,0.00,6,,20
2011-3-28,64,58,51,54,49,46,83,72,60,30.01,29.92,29.86,10,9,6,9,5,15,0.00,8,,50
2011-3-29,71,62,53,64,57,45,90,79,67,30.06,29.91,29.83,10,6,2,16,4,24,0.01,8,Rain,23
2011-3-30,69,58,47,45,41,39,77,56,35,30.09,30.00,29.85,10,10,7,15,6,28,0.00,5,,1
2011-3-31,82,63,43,54,46,40,83,60,36,29.93,29.84,29.74,10,10,6,9,2,14,0.00,0,,155
2011-4-1,93,77,60,63,57,51,93,60,26,29.83,29.76,29.67,10,8,4,15,6,24,0.00,1,,195
2011-4-2,86,72,58,66,62,54,87,69,51,30.00,29.91,29.82,10,9,7,15,5,25,0.00,3,,162
2011-4-3,87,78,68,70,66,64,87,69,51,29.91,29.80,29.67,10,7,4,17,9,29,0.00,8,,174
2011-4-4,75,63,51,70,49,18,84,50,15,30.13,29.84,29.61,10,8,2,22,9,39,0.02,4,Rain-Thunderstorm,332
2011-4-5,78,60,41,33,24,16,62,37,11,30.24,30.12,29.98,10,10,10,13,5,23,0.00,0,,163
2011-4-6,88,70,52,60,51,38,83,57,31,30.01,29.93,29.81,10,10,10,17,9,28,0.00,0,,181
2011-4-7,84,75,65,68,63,60,87,69,51,29.89,29.80,29.69,10,10,8,15,7,23,0.00,6,,173
2011-4-8,93,83,72,70,67,63,87,63,38,29.84,29.77,29.70,10,8,3,16,10,29,0.00,4,,163
2011-4-9,94,82,69,69,65,61,90,63,36,29.90,29.83,29.74,10,9,7,20,11,32,0.00,4,,164
2011-4-10,93,82,71,69,66,61,90,63,36,29.88,29.78,29.67,10,9,7,18,10,29,0.00,5,,165
2011-4-11,84,71,57,68,48,30,93,54,15,30.13,29.95,29.68,10,9,1,18,7,31,0.25,3,Rain-Thunderstorm,326
2011-4-12,86,70,53,47,39,32,67,41,15,30.18,30.07,29.94,10,10,10,12,3,21,0.00,0,,208
2011-4-13,87,70,53,64,50,44,79,52,25,30.01,29.93,29.83,10,10,10,13,5,21,0.00,0,,168
2011-4-14,88,79,70,68,66,64,90,68,46,29.90,29.78,29.59,10,9,5,14,7,24,0.00,7,,173
2011-4-15,84,73,61,68,33,9,84,45,6,30.03,29.85,29.67,10,9,4,18,8,31,0.00,2,,329
2011-4-16,82,65,47,31,22,14,41,25,9,30.14,30.05,29.96,10,9,7,9,2,16,0.00,2,,178
2011-4-17,88,69,50,63,48,31,73,47,20,29.99,29.88,29.75,10,10,10,20,6,31,0.00,1,,174
2011-4-18,95,83,71,69,66,64,84,60,36,29.79,29.72,29.60,10,9,7,16,8,25,0.00,5,,182
2011-4-19,93,83,73,70,68,66,84,64,44,29.78,29.70,29.63,10,7,4,15,8,24,0.00,6,,177
2011-4-20,90,83,75,72,69,66,87,69,50,29.94,29.85,29.75,10,7,5,12,6,18,0.00,6,,156
2011-4-21,92,83,74,70,68,62,87,63,38,29.98,29.90,29.78,10,7,4,17,9,28,0.00,5,,160
2011-4-22,94,84,73,70,65,60,87,60,33,30.00,29.81,29.72,10,9,6,17,10,32,T,4,Rain,174
2011-4-23,94,84,74,68,66,60,84,60,36,29.87,29.79,29.72,10,9,6,18,9,33,0.00,4,,168
2011-4-24,92,83,73,70,66,61,87,63,38,29.88,29.80,29.69,10,9,6,20,9,32,0.00,5,,155
2011-4-25,92,83,74,70,68,62,82,62,41,29.78,29.65,29.47,10,8,6,15,7,26,T,6,,175
2011-4-26,96,85,74,72,70,65,87,63,39,29.59,29.47,29.29,9,7,5,16,7,28,0.00,4,,170
2011-4-27,87,76,65,73,44,23,79,45,11,30.03,29.66,29.37,10,9,6,20,7,32,0.00,2,,321
2011-4-28,83,68,53,46,39,32,66,42,17,30.22,30.12,30.04,10,10,10,8,3,15,0.00,0,,75
2011-4-29,90,74,58,61,50,38,80,50,19,30.08,29.92,29.77,10,10,10,20,9,33,0.00,0,,162
2011-4-30,93,82,71,72,67,62,84,63,41,29.76,29.70,29.62,10,9,7,15,7,24,0.00,6,,171
2011-5-1,95,73,50,70,60,43,82,59,36,29.99,29.77,29.68,10,8,4,18,9,29,T,6,Rain,162
2011-5-2,55,52,49,52,47,44,93,82,71,30.28,30.14,29.95,10,8,2,14,7,26,0.03,7,Rain,348
2011-5-3,75,62,48,47,40,32,86,54,21,30.42,30.34,30.28,10,10,10,16,6,25,0.00,2,,5
2011-5-4,83,65,46,44,35,27,77,46,15,30.38,30.30,30.19,10,10,10,14,4,22,0.00,0,,154
2011-5-5,86,71,55,54,47,42,72,48,23,30.23,30.12,30.01,10,10,10,10,4,17,0.00,0,,162
2011-5-6,90,76,61,61,55,47,90,60,29,30.09,29.99,29.86,10,10,10,14,6,25,0.00,1,,174
2011-5-7,94,81,67,67,62,50,81,57,33,29.93,29.85,29.75,10,10,9,14,8,24,0.00,2,,173
2011-5-8,98,86,73,70,66,63,79,56,33,29.86,29.78,29.69,10,10,8,17,9,29,0.00,4,,170
2011-5-9,99,87,74,69,65,58,84,55,26,29.82,29.73,29.64,10,9,8,21,9,33,0.00,3,,169
2011-5-10,95,85,75,70,65,57,82,58,33,29.82,29.74,29.68,10,9,5,17,8,28,0.02,3,Thunderstorm,158
2011-5-11,92,82,71,70,67,62,82,62,41,29.89,29.76,29.69,10,9,6,17,8,29,0.00,6,Thunderstorm,153
2011-5-12,78,71,63,73,66,60,93,77,60,29.99,29.88,29.79,10,6,0,23,3,43,2.96,5,Fog-Rain-Thunderstorm,102
2011-5-13,90,75,60,62,52,45,97,59,21,29.97,29.91,29.85,10,10,6,13,5,21,0.00,0,,358
2011-5-14,82,71,60,51,42,31,69,44,18,30.06,29.98,29.91,10,10,10,13,6,21,0.00,0,,5
2011-5-15,81,68,54,47,44,41,72,49,25,30.09,30.00,29.94,10,10,10,10,3,17,0.00,2,,37
2011-5-16,87,76,65,50,47,44,60,43,26,30.03,29.95,29.86,10,10,10,9,3,16,0.00,3,,100
2011-5-17,89,75,61,60,53,48,69,49,29,29.89,29.79,29.67,10,10,10,18,6,26,0.00,1,,151
2011-5-18,88,78,68,67,64,60,79,65,50,29.74,29.68,29.58,10,10,10,20,8,29,0.00,7,,171
2011-5-19,80,77,74,73,71,68,94,84,74,29.75,29.70,29.65,10,7,2,15,8,25,0.04,8,Rain,152
2011-5-20,90,81,71,73,71,59,85,63,40,29.83,29.73,29.62,10,4,0,14,6,24,0.60,6,Rain-Thunderstorm,169
2011-5-21,89,77,65,75,72,69,93,75,56,29.88,29.82,29.76,10,5,1,12,5,20,0.00,5,Thunderstorm,159
2011-5-22,93,85,77,74,70,63,85,62,38,29.89,29.80,29.70,10,8,4,18,9,31,0.00,5,,166
2011-5-23,94,85,75,71,68,65,87,64,41,29.84,29.76,29.70,10,9,5,16,9,25,0.00,6,,161
2011-5-24,95,86,77,72,70,67,79,61,43,29.79,29.70,29.60,10,8,4,16,10,30,0.00,4,,172
2011-5-25,100,89,77,72,65,41,82,51,19,29.82,29.73,29.65,10,8,5,14,5,21,0.00,3,Thunderstorm,168
2011-5-26,92,80,68,54,52,45,59,43,26,29.97,29.89,29.82,10,10,10,10,5,17,0.00,0,,47
2011-5-27,100,86,72,70,64,54,93,59,24,29.85,29.75,29.62,10,8,3,18,8,31,0.00,1,,173
2011-5-28,100,88,75,72,69,65,87,60,33,29.74,29.67,29.59,10,9,7,18,10,29,0.00,3,,174
2011-5-29,97,86,75,70,68,64,82,59,35,29.87,29.74,29.68,10,10,8,21,11,33,0.00,3,,161
2011-5-30,96,87,77,72,69,58,79,56,32,30.01,29.86,29.79,10,10,9,21,12,33,0.00,5,,156
2011-5-31,98,88,78,73,70,64,85,61,36,30.15,30.04,29.95,10,10,9,13,7,22,0.00,5,,147
